2025-05-22 08:35:05.189 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12h29m12s10ms270µs300ns).
2025-05-22 08:35:16.269 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-05-22 08:35:16.418 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-05-22 08:56:59.780 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2025-05-22 08:56:59.939 [main] INFO  com.paob.tms.TmsApplication - Starting TmsApplication using Java 17.0.0.1 with PID 14968 (D:\work\paob_tms1\target\classes started by wangxiaowen in D:\work\paob_tms1)
2025-05-22 08:56:59.941 [main] DEBUG com.paob.tms.TmsApplication - Running with Spring Boot v3.1.0, Spring v6.0.9
2025-05-22 08:56:59.941 [main] INFO  com.paob.tms.TmsApplication - The following 1 profile is active: "dev"
2025-05-22 08:57:06.407 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-05-22 08:57:06.434 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 08:57:06.436 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 08:57:06.436 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
2025-05-22 08:57:06.771 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 08:57:06.771 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 6635 ms
2025-05-22 08:57:08.388 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.FpsDwRepo ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:08.436 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.RiskMonitoring ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:08.506 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SelectOptionResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:08.551 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.dto.resp.SubjectBalanceDetailResp ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:09.742 [main] WARN  c.b.m.c.injector.DefaultSqlInjector - class com.paob.tms.model.TmsVoucherDetail ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
2025-05-22 08:57:10.449 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 282292bc-2c30-4e2c-99aa-a021593c84bd

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-05-22 08:57:11.307 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@382faf51, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69ce14e6, org.springframework.security.web.context.SecurityContextHolderFilter@3c09a350, org.springframework.security.web.header.HeaderWriterFilter@5c573229, org.springframework.security.web.authentication.logout.LogoutFilter@16b76858, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48368a08, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45bd4753, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@699d96bc, org.springframework.security.web.access.ExceptionTranslationFilter@520a95ff, org.springframework.security.web.access.intercept.AuthorizationFilter@5e51ec2e]
2025-05-22 08:57:11.978 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-05-22 08:57:12.043 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-05-22 08:57:12.075 [main] INFO  com.paob.tms.TmsApplication - Started TmsApplication in 14.148 seconds (process running for 16.154)
2025-05-22 08:57:23.366 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-22 08:57:23.366 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-22 08:57:23.366 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2025-05-22 08:57:23.698 [http-nio-8080-exec-2] INFO  c.p.t.w.controller.JournalController - 复核通过，请求参数：JournalApproveReq(journalSequence=J20240101003)
2025-05-22 08:57:23.714 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 08:57:24.551 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@29899206
2025-05-22 08:57:24.557 [http-nio-8080-exec-2] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 08:58:03.571 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m9s13ms745µs700ns).
2025-05-22 09:01:28.511 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m1s1ms821µs200ns).
2025-05-22 09:02:10.728 [http-nio-8080-exec-2] ERROR c.paob.tms.util.FileEncryptionUtil - 文件加密失败
java.security.spec.InvalidKeySpecException: java.security.InvalidKeyException: invalid key format
	at java.base/sun.security.rsa.RSAKeyFactory.engineGeneratePublic(RSAKeyFactory.java:241)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:96)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.postgresql.util.PSQLException: 错误: 对于可变字符类型来说，值太长了(25)
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2676)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2366)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:356)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:496)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:413)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190)
	at org.postgresql.jdbc.PgPreparedStatement.execute(PgPreparedStatement.java:177)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy3/jdk.proxy3.$Proxy137.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy134.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:106)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy133.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 22 common frames omitted
2025-05-22 19:44:01.206 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 6, status: 3, 更新结果: 成功
2025-05-22 19:44:01.213 [pool-2-thread-1] ERROR com.paob.tms.task.VoucherScanTask - 更新状态失败 - id: 6, status: 3
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: org.postgresql.util.PSQLException: 错误: 对于可变字符类型来说，值太长了(25)
### The error may exist in com/paob/tms/mapper/TmsCitJournalMapper.java (best guess)
### The error may involve com.paob.tms.mapper.TmsCitJournalMapper.updateById-Inline
### The error occurred while setting parameters
### SQL: UPDATE tms_cit_journal  SET journal_status=?,                     msg=?  WHERE tms_cit_journal_id=?
### Cause: org.postgresql.util.PSQLException: 错误: 对于可变字符类型来说，值太长了(25)
; 错误: 对于可变字符类型来说，值太长了(25)
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:105)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:79)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:79)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy95.update(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:288)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:64)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:152)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:89)
	at jdk.proxy2/jdk.proxy2.$Proxy103.updateById(Unknown Source)
	at com.paob.tms.task.VoucherScanTask.updateVoucherStatus(VoucherScanTask.java:166)
	at com.paob.tms.task.VoucherScanTask.scanVoucherFiles(VoucherScanTask.java:96)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:96)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.postgresql.util.PSQLException: 错误: 对于可变字符类型来说，值太长了(25)
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2676)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2366)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:356)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:496)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:413)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:190)
	at org.postgresql.jdbc.PgPreparedStatement.execute(PgPreparedStatement.java:177)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy3/jdk.proxy3.$Proxy137.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy134.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Invocation.proceed(Invocation.java:49)
	at com.baomidou.mybatisplus.extension.plugins.MybatisPlusInterceptor.intercept(MybatisPlusInterceptor.java:106)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:59)
	at jdk.proxy2/jdk.proxy2.$Proxy133.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:425)
	... 22 common frames omitted
2025-05-22 19:44:01.231 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 3, status: 3, 更新结果: 成功
2025-05-22 19:44:01.236 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 3, status: 3, 更新结果: 成功
2025-05-22 19:44:01.236 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:44:01.241 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:45:00.003 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:45:00.011 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:45:00.011 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:45:00.011 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:45:00.011 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:46:00.010 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:46:00.026 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 查询到6条待处理的凭证记录
2025-05-22 19:46:00.028 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有2组数据
2025-05-22 19:46:00.028 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_103_return.txt
2025-05-22 19:46:00.028 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 文件内容：[30|ok]
2025-05-22 19:46:00.028 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 文件验证通过，更新状态为4
2025-05-22 19:46:00.034 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 5, status: 4, 更新结果: 成功
2025-05-22 19:46:00.038 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 5, status: 4, 更新结果: 成功
2025-05-22 19:46:00.042 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 6, status: 4, 更新结果: 成功
2025-05-22 19:46:00.049 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 6, status: 4, 更新结果: 成功
2025-05-22 19:46:00.057 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 3, status: 4, 更新结果: 成功
2025-05-22 19:46:00.061 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 3, status: 4, 更新结果: 成功
2025-05-22 19:46:00.168 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_voucher_detail表 - id: 4, status: 4, 更新结果: 成功
2025-05-22 19:46:00.183 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 更新tms_cit_journal表 - id: 4, status: 4, 更新结果: 成功
2025-05-22 19:46:00.183 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:46:00.183 [pool-2-thread-2] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:47:00.007 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:47:00.023 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:47:00.023 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:47:00.023 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:47:00.023 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:48:00.013 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:48:00.023 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:48:00.024 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:48:00.024 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:48:00.025 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:49:00.014 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:49:00.332 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:49:00.332 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:49:00.332 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:49:00.332 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:50:00.008 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:50:00.015 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:50:00.015 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:50:00.015 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:50:00.016 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:51:00.012 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:51:00.020 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:51:00.022 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:51:00.022 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:51:00.022 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:52:00.007 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:52:00.015 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:52:00.015 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:52:00.015 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:52:00.015 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:53:00.010 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:53:00.026 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:53:00.026 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:53:00.026 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:53:00.028 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:54:00.003 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:54:00.011 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:54:00.011 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:54:00.011 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
2025-05-22 19:54:00.011 [pool-2-thread-3] INFO  com.paob.tms.task.VoucherScanTask - 文件不存在: A23_20250522_800000_104_return.txt
2025-05-22 19:55:00.008 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 开始扫描凭证文件，文件路径：D:/work/paob_tms1/keys
2025-05-22 19:55:00.012 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 查询到2条待处理的凭证记录
2025-05-22 19:55:00.012 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 按file_index分组后共有1组数据
2025-05-22 19:55:00.023 [pool-2-thread-1] INFO  com.paob.tms.task.VoucherScanTask - 处理文件：A23_20250522_800000_104_return.txt
